Title,Organization,Certificate Type,Rating,Reviews,Coursera Plus,Towards Degree,Difficulty,Skills,Duration
Prompt Engineering for Law,Vanderbilt University,Beginner Â· Specialization Â· 1 - 3 Months,4.8,4.6K reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Creativity, Problem Solving, Writing",Beginner Â· Specialization Â· 1 - 3 Months
Meta Android Developer,Meta,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,7.9K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Mobile Development, Computer Programming, React (web framework), Mobile Development Tools, Application Development, Software Engineering, Android Development, Other Programming Languages, Web Development, User Experience, Algorithms, Computer Science, Front-End Web Development, Javascript, Programming Principles, Cloud API, Collaboration, Communication, Cross Platform Development, Data Management, Data Structures, Databases, Human Computer Interaction, Interactive Design, Linux, Problem Solving, Product Design, SQL, Software Architecture, Software Engineering Tools, Swift Programming, Web Design",Beginner Â· Professional Certificate Â· 3 - 6 Months
ChatGPT + Excel: AI-Enhanced Data Analysis & Insight,Vanderbilt University,Beginner Â· Specialization Â· 1 - 3 Months,4.8,4.5K reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Creativity, Data Visualization, Problem Solving, Writing",Beginner Â· Specialization Â· 1 - 3 Months
Foundations of User Experience (UX) Design,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,70K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: User Experience, User Experience Design, User Research, Product Development",Beginner Â· Course Â· 1 - 4 Weeks
Business Analytics,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.6,18K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Data Analysis, Business Analysis, Probability & Statistics, Statistical Analysis, Leadership and Management, Basic Descriptive Statistics, Exploratory Data Analysis, Financial Analysis, Forecasting, Data Model, Mathematics, Performance Management, Strategy, Accounting, Customer Analysis, Human Resources, Human Resources Operations, Market Analysis, Market Research, Marketing, Mathematical Theory & Analysis, Operations Management, Operations Research, Organizational Development, People Analysis, People Management, Spreadsheet Software, Talent Management, Financial Accounting, People Development, Collaboration, Finance, Regulations and Compliance",Beginner Â· Specialization Â· 3 - 6 Months
Prompt Engineering for Educators,Vanderbilt University,Beginner Â· Specialization Â· 1 - 3 Months,4.8,4.9K reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Creativity, Planning, Problem Solving, Writing",Beginner Â· Specialization Â· 1 - 3 Months
IBM Product Manager,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,2.8K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Software Engineering, Agile Software Development, Scrum (Software Development), Collaboration, Communication, Leadership Development, Leadership and Management, Product Development, Product Lifecycle, Product Management, Product Strategy",Beginner Â· Professional Certificate Â· 3 - 6 Months
Meta iOS Developer,Meta,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,7.5K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Mobile Development, Swift Programming, iOS Development, Computer Programming, Mobile Development Tools, React (web framework), Application Development, Software Engineering, Data Structures, User Experience, User Experience Design, Web Development, Computer Programming Tools, Software Engineering Tools, Front-End Web Development, Algorithms, Computer Science, Interactive Design, Javascript, Collaboration, Communication, Cross Platform Development, Data Management, Django (Web Framework), Human Computer Interaction, Linux, Problem Solving, Product Design, Software Architecture, Web Design",Beginner Â· Professional Certificate Â· 3 - 6 Months
ChatGPT for Project Management - Leveraging AI for Success,Vanderbilt University,Beginner Â· Specialization Â· 1 - 3 Months,4.8,4.5K reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Creativity, Problem Solving, Project Management, Writing",Beginner Â· Specialization Â· 1 - 3 Months
Foundations of Positive Psychology,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.8,7.9K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Resilience, Adaptability",Beginner Â· Specialization Â· 3 - 6 Months
Meta Back-End Developer,Meta,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,8.6K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Python Programming, Databases, HTML and CSS, SQL, Database Design, Programming Principles, Algorithms, Computer Science, Big Data, React (web framework), Software Testing, Web Development, Application Development, Back-End Web Development, Cloud API, Cloud Computing, Cloud Infrastructure, Collaboration, Communication, Computer Programming, Data Model, Data Structures, Data Warehousing, Database Administration, Database Application, Database Theory, DevOps, Django (Web Framework), Front-End Web Development, Full-Stack Web Development, Javascript, Kubernetes, Linux, Problem Solving, Semantic Web, Software Engineering, Software Engineering Tools, Statistical Programming, Tensorflow, Web Design, Web Development Tools",Beginner Â· Professional Certificate Â· 3 - 6 Months
DeepLearning.AI TensorFlow Developer,DeepLearning.AI,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.7,25K reviews,False,False,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Tensorflow, Deep Learning, Machine Learning Algorithms, Artificial Neural Networks, Applied Machine Learning, Human Learning, Computer Programming, Python Programming, Machine Learning Software, Natural Language Processing, Computer Vision, Forecasting, Data Visualization, Network Model, Statistical Machine Learning, Statistical Analysis",Intermediate Â· Professional Certificate Â· 3 - 6 Months
ChatGPT + Zapier: AI-Powered Email Mastery,Vanderbilt University,Beginner Â· Specialization Â· 1 - 3 Months,4.8,4.5K reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Creativity, Problem Solving, Writing",Beginner Â· Specialization Â· 1 - 3 Months
Natural Language Processing,DeepLearning.AI,Intermediate Â· Specialization Â· 3 - 6 Months,4.6,6K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Natural Language Processing, Python Programming, Statistical Programming, Artificial Neural Networks, Probability & Statistics, Statistical Machine Learning, Deep Learning, Machine Learning Algorithms, Applied Machine Learning, Computer Programming, Human Learning, Linear Algebra",Intermediate Â· Specialization Â· 3 - 6 Months
Fintech: Foundations & Applications of Financial Technology,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.6,3.7K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: FinTech, Finance, BlockChain, Innovation, Investment Management, Financial Management, Financial Analysis, Risk Management, General Statistics, Payments, Algorithms, Behavioral Economics, Entrepreneurial Finance, Market Research, Cash Management, Cryptography, Human Learning, Machine Learning Algorithms, Machine Learning Software, Securities Trading, Applied Machine Learning, Machine Learning, Product Strategy, Business Transformation",Beginner Â· Specialization Â· 3 - 6 Months
Master Microsoft Office 365 and Power Platform,Microsoft,Beginner Â· Specialization Â· 3 - 6 Months,4.7,4.7K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Visual Design, Communication, Microsoft Excel, Data Visualization, Interactive Data Visualization, Spreadsheet Software, Computer Graphics, Critical Thinking, Data Analysis, Visualization (Computer Graphics), Business Communication, Collaboration, Data Model, User Experience, Computer Graphic Techniques, Research and Design, User Experience Design, Writing, Accounting, Graphic Design, Databases, General Accounting, Leadership and Management, Marketing Design, Product Design, Software Engineering Tools, Power BI",Beginner Â· Specialization Â· 3 - 6 Months
IBM IT Support,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,10K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Cloud Storage, Computer Networking, Customer Success, Operating Systems, Cloud Applications, Leadership and Management, System Security, Strategy and Operations, Cloud Infrastructure, Communication, Computer Programming, Cyberattacks, Customer Support, Databases, Networking Hardware, Cloud Platforms, Cryptography, DevOps, IBM Cloud, Information Technology, Network Architecture, Network Security, Security Engineering, Software Engineering",Beginner Â· Professional Certificate Â· 3 - 6 Months
Arizona State University TESOL,Arizona State University,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.9,20K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Human Learning, Strategy, Planning, Writing, Mergers & Acquisitions",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM Cybersecurity Analyst,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,25K reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Python Programming, Cryptography, Network Security, Security Strategy, Cyberattacks, Software Security, System Security, Computer Security Incident Management, Networking Hardware, DevOps, Mobile Security, System Software, Security Engineering, Cloud Computing, Computer Programming, Databases, Leadership and Management, Operating Systems, Risk Management, SQL",Beginner Â· Professional Certificate Â· 3 - 6 Months
Google Business Intelligence,Google,Advanced Â· Professional Certificate Â· 3 - 6 Months,4.7,2.3K reviews,False,True,Advanced Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Business Intelligence, Data Analysis, Data Management, Data Model, Data Visualization, Databases, Extract, Transform, Load, Strategy, Tableau Software",Advanced Â· Professional Certificate Â· 3 - 6 Months
HRCI Human Resource Associate,HRCI,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,1.9K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Benefits, Compensation, Employee Relations, Leadership and Management, Mergers & Acquisitions, Negotiation, Performance Management, Recruitment, Risk Management, Training",Beginner Â· Professional Certificate Â· 3 - 6 Months
Information Technology (IT) and Cloud Fundamentals,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.6,9.5K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Cloud Storage, Computer Networking, Operating Systems, Cloud Applications, System Security, Cloud Infrastructure, Cyberattacks, Databases, Networking Hardware, Cloud Platforms, Computer Programming, Cryptography, DevOps, IBM Cloud, Network Architecture, Network Security, Security Engineering, Software Engineering",Beginner Â· Specialization Â· 3 - 6 Months
Microsoft 365 Fundamentals,Microsoft,Beginner Â· Specialization Â· 3 - 6 Months,4.7,4.5K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Visual Design, Communication, Microsoft Excel, Data Visualization, Interactive Data Visualization, Spreadsheet Software, Computer Graphics, Critical Thinking, Data Analysis, Visualization (Computer Graphics), Business Communication, Collaboration, Data Model, User Experience, Computer Graphic Techniques, Research and Design, User Experience Design, Writing, Accounting, Graphic Design, Databases, General Accounting, Marketing Design, Product Design, Leadership and Management, Software Engineering Tools",Beginner Â· Specialization Â· 3 - 6 Months
"BI Foundations with SQL, ETL and Data Warehousing",IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.6,22K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Linux, Cloud Computing, Computer Programming, Extract, Transform, Load, Apache, Business Intelligence, Data Management, Data Visualization, Data Warehousing, Databases, Python Programming, SQL",Beginner Â· Specialization Â· 3 - 6 Months
Advanced Learning Algorithms,DeepLearning.AI,Beginner Â· Course Â· 1 - 4 Weeks,4.9,6.9K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Applied Machine Learning, Machine Learning, Machine Learning Algorithms, Algorithms, Artificial Neural Networks, Deep Learning, Network Model, Tensorflow, Machine Learning Software, Network Architecture",Beginner Â· Course Â· 1 - 4 Weeks
"DevOps, Cloud, and Agile Foundations",IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.7,11K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: DevOps, Cloud Computing, Software Engineering, Agile Software Development, Continuous Delivery, Cloud Applications, Cloud Storage, Continuous Integration, Scrum (Software Development), Cloud Infrastructure, Cloud Platforms, IBM Cloud, Leadership and Management",Beginner Â· Specialization Â· 3 - 6 Months
Connect and Protect: Networks and Network Security,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,5.4K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Network Security, Cloud Computing, Network Architecture",Beginner Â· Course Â· 1 - 4 Weeks
Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,Mixed Â· Course Â· 1 - 3 Months,4.5,207 reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,"Skills you'll gain: Communication, SAS (Software), Regulations and Compliance, Systems Design, System Security, Network Architecture, Process Analysis, Training, Decision Making, Operating Systems",Mixed Â· Course Â· 1 - 3 Months
Microsoft Business Analyst,Microsoft,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,580 reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Business Analysis, Data Analysis, Data Visualization, Microsoft Excel, Power BI, Risk Management",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM Data Warehouse Engineer,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,5.4K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Data Management, Data Engineering, Databases, Extract, Transform, Load, SQL, Data Analysis, Database Administration, Computer Programming, Data Structures, Database Application, Database Design, Database Theory, Big Data, Data Visualization, Leadership and Management, Linux, Apache, Cloud Computing, Data Warehousing, Network Security, Python Programming, Business Intelligence, Data Science, NoSQL, PostgreSQL",Beginner Â· Professional Certificate Â· 3 - 6 Months
Meta Database Engineer,Meta,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,6.6K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: SQL, Databases, Statistical Programming, Python Programming, Database Design, Programming Principles, Algorithms, Computer Science, Big Data, Software Testing, Application Development, Collaboration, Communication, Computer Programming, Data Analysis, Data Management, Data Model, Data Structures, Data Warehousing, Database Administration, Database Application, Database Theory, Django (Web Framework), Leadership and Management, Linux, Problem Solving, Project Management, Software Engineering, Software Engineering Tools, Tableau Software, Tensorflow, Web Development",Beginner Â· Professional Certificate Â· 3 - 6 Months
Business Strategy,University of Virginia,Beginner Â· Specialization Â· 3 - 6 Months,4.8,4.3K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Strategy, Strategy and Operations, Leadership and Management, Entrepreneurship, Marketing, Sales, Market Analysis, Business Development, Business Analysis, Business Transformation, Finance, Investment Management, Planning, Product Strategy, Business Design, Research and Design, Risk Management",Beginner Â· Specialization Â· 3 - 6 Months
Generative AI Engineering with LLMs,IBM,Intermediate Â· Specialization Â· 3 - 6 Months,4.5,145 reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Reinforcement Learning, Tensorflow",Intermediate Â· Specialization Â· 3 - 6 Months
Cloud Application Development Foundations,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.6,9.2K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Cloud Applications, IBM Cloud, Javascript, Cloud Infrastructure, Computer Programming, Web Development, Cloud API, Cloud Management, Cloud Platforms, Cloud Storage, Continuous Integration, DevOps, Software As A Service, Continuous Delivery, NoSQL, Computer Science, Front-End Web Development, React (web framework)",Beginner Â· Specialization Â· 3 - 6 Months
Neural Networks and Deep Learning,DeepLearning.AI,Intermediate Â· Course Â· 1 - 4 Weeks,4.9,122K reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Artificial Neural Networks, Deep Learning, Machine Learning, Machine Learning Algorithms, Python Programming, Computer Programming, Network Architecture, Network Model, Calculus, Human Learning, Regression, Linear Algebra, Mathematics",Intermediate Â· Course Â· 1 - 4 Weeks
The Bits and Bytes of Computer Networking,Google,Beginner Â· Course Â· 1 - 3 Months,4.7,50K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Computer Networking, Network Analysis, Network Architecture, Networking Hardware, Critical Thinking, Computer Architecture, Network Security, Accounting, Problem Solving, Cloud Computing",Beginner Â· Course Â· 1 - 3 Months
Data Analysis and Presentation Skills: the PwC Approach,PwC,Beginner Â· Specialization Â· 3 - 6 Months,4.6,11K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Data Analysis, Business Analysis, Data Management, Data Visualization, Microsoft Excel, Data Analysis Software, Spreadsheet Software, Problem Solving, Statistical Analysis, Interactive Data Visualization, Statistical Visualization, Extract, Transform, Load, Data Model, Data Visualization Software, Exploratory Data Analysis, General Statistics, Big Data, Critical Thinking, Professional Development, Visualization (Computer Graphics), Decision Making, Communication, Leadership and Management, Business Communication, Storytelling, Business Process Management, Forecasting, Visual Design, Planning",Beginner Â· Specialization Â· 3 - 6 Months
IBM Project Manager,IBM,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,4.1K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Software Engineering, Agile Software Development, Scrum (Software Development), Business Analysis, Communication, Leadership and Management, Project Management, Risk Management",Beginner Â· Professional Certificate Â· 3 - 6 Months
IBM Applied DevOps Engineering,IBM,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.7,6.4K reviews,False,True,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: DevOps, Software Engineering, Continuous Integration, Security Engineering, Continuous Delivery, Software Testing, Agile Software Development, Application Development, Computer Programming, Cloud Computing, Kubernetes, Software Security, IBM Cloud, Scrum (Software Development), Docker (Software), Cloud Applications, Leadership and Management",Intermediate Â· Professional Certificate Â· 3 - 6 Months
Leading the Modern Day Business,University of Virginia,Beginner Â· Specialization Â· 3 - 6 Months,4.7,20K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Strategy and Operations, Entrepreneurship, Marketing, Sales, Strategy, Business Analysis, Business Transformation, Product Management, Business Process Management, Creativity, Innovation, Planning, Product Strategy, Storytelling",Beginner Â· Specialization Â· 3 - 6 Months
Prepare Data for Exploration,Google,Beginner Â· Course Â· 1 - 3 Months,4.8,21K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Data Management, Data Analysis, Databases, Microsoft Excel, SQL, Spreadsheet Software",Beginner Â· Course Â· 1 - 3 Months
Digital Product Management,University of Virginia,Beginner Â· Specialization Â· 3 - 6 Months,4.7,9.4K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Agile Software Development, Product Management, Leadership and Management, Design and Product, Software Engineering, Product Development, Project Management, User Experience, Customer Analysis, Product Design, Research and Design, Data Analysis, Business Analysis, Communication, Continuous Delivery, Planning, Product Strategy, Strategy",Beginner Â· Specialization Â· 3 - 6 Months
The Materiality of ESG Factors,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.7,1.2K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Risk Management, Leadership and Management, Investment Management, Regulations and Compliance, Business Analysis, Decision Making, Strategy and Operations, Performance Management, Strategy, Critical Thinking, Financial Analysis, Financial Management, Business Research, Business Transformation, Change Management, Finance, Conflict Management, Data Analysis, Organizational Development, Supply Chain and Logistics, Human Resources, Innovation, Leadership Development, People Development, Resilience, Supplier Relationship Management",Beginner Â· Specialization Â· 3 - 6 Months
"TESOL Certificate, Part 1: Teach English Now!",Arizona State University,Beginner Â· Specialization Â· 3 - 6 Months,4.9,19K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Human Learning, Planning, Strategy, Mergers & Acquisitions",Beginner Â· Specialization Â· 3 - 6 Months
Regulatory Compliance,University of Pennsylvania,Intermediate Â· Specialization Â· 3 - 6 Months,4.8,2.4K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Regulations and Compliance, Critical Thinking, Leadership and Management, Organizational Development, Risk Management, Strategy and Operations, Strategy, Finance, Decision Making, Employee Relations, Communication, Financial Accounting, Operations Management, Brand Management, Data Management",Intermediate Â· Specialization Â· 3 - 6 Months
Introduction to Psychology,Yale University,Beginner Â· Course Â· 1 - 3 Months,4.9,30K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,Skills you'll gain: Critical Thinking,Beginner Â· Course Â· 1 - 3 Months
Digital Marketing,University of Illinois Urbana-Champaign,Beginner Â· Specialization Â· 3 - 6 Months,4.7,23K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Digital Marketing, Marketing, Market Analysis, Media Strategy & Planning, Social Media, Data Analysis, Market Research, Advertising, Communication, Customer Relationship Management, Strategy, Business Analysis, Data Visualization, Data Management, Exploratory Data Analysis, Brand Management, Marketing Management, Customer Analysis, Data Analysis Software, Marketing Design, Big Data, Critical Thinking, Process Analysis, Business Communication, Business Intelligence, Business Transformation, User Research, Interactive Data Visualization, Collaboration, Innovation, Planning",Beginner Â· Specialization Â· 3 - 6 Months
Project Planning: Putting It All Together,Google,Beginner Â· Course Â· 1 - 3 Months,4.8,13K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Project Management, Strategy and Operations, Leadership and Management, Entrepreneurship, Planning, Supply Chain and Logistics, Budget Management, Communication, Risk Management, Procurement",Beginner Â· Course Â· 1 - 3 Months
Introduction to Statistics,Stanford University,Beginner Â· Course Â· 1 - 3 Months,4.6,3.7K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: General Statistics, Probability & Statistics, Statistical Analysis, Critical Thinking, Basic Descriptive Statistics, Data Analysis, Statistical Tests, Mathematics, Probability Distribution, Statistical Visualization",Beginner Â· Course Â· 1 - 3 Months
Attract and Engage Customers with Digital Marketing,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,6.4K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Digital Marketing, Marketing, Search Engine Optimization, Marketing Management, Advertising, Media Strategy & Planning, Persona Research, Web Design, Web Development, Web Development Tools",Beginner Â· Course Â· 1 - 4 Weeks
Excel Skills for Business,Macquarie University,Beginner Â· Specialization Â· 3 - 6 Months,4.9,61K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Spreadsheet Software, Business Analysis, Microsoft Excel, Data Analysis, Plot (Graphics), Data Visualization, Data Model, Databases, Finance, Leadership and Management",Beginner Â· Specialization Â· 3 - 6 Months
Microsoft Cloud Support Associate,Microsoft,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,606 reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Computer Architecture, Data Management, Microsoft Azure, Network Security, Operating Systems",Beginner Â· Professional Certificate Â· 3 - 6 Months
Certified in Cybersecurity,ISC2,Beginner Â· Specialization Â· 3 - 6 Months,4.8,848 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Security Incident Management, Risk Management, Leadership and Management, Network Security, Cryptography, Cyberattacks, Operations Management",Beginner Â· Specialization Â· 3 - 6 Months
Microsoft IT Support Specialist,Microsoft,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,601 reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Computer Architecture, Data Management, Network Security, Operating Systems",Beginner Â· Professional Certificate Â· 3 - 6 Months
Entrepreneurship,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.8,5.5K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Entrepreneurship, Strategy, Leadership and Management, Strategy and Operations, Planning, Business Development, Business Analysis, Entrepreneurial Finance, Innovation, Finance, Financial Management, Market Research, Business Design, Critical Thinking, Product Strategy, Business Process Management, Business Psychology, Decision Making, Financial Accounting, Financial Analysis, Marketing, Accounting, Adaptability, Design and Product, Culture",Beginner Â· Specialization Â· 3 - 6 Months
Meta Marketing Analytics,Meta,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,3.3K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Marketing, Digital Marketing, Advertising, Marketing Management, Media Strategy & Planning, Data Analysis, Business Analysis, Market Analysis, Statistical Analysis, Communication, Experiment, Market Research, Brand Management, Forecasting, Probability & Statistics, Regression, Research and Design, Statistical Tests, Data Visualization, Basic Descriptive Statistics, Computer Programming, Data Management, Databases, General Statistics, Probability Distribution, Python Programming, SQL, Statistical Programming, Storytelling, Tableau Software",Beginner Â· Professional Certificate Â· 3 - 6 Months
Introduction to Programming with Python and Java,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.5,1.8K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, Python Programming, Programming Principles, Java Programming, Computer Programming Tools, Data Analysis, Data Structures, Problem Solving, Computational Logic, Computational Thinking, Critical Thinking, Data Analysis Software, Data Management, Data Visualization, Exploratory Data Analysis, Software Engineering, Data Science",Beginner Â· Specialization Â· 3 - 6 Months
Microsoft Project Management,Microsoft,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,246 reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Communication, Leadership and Management, Problem Solving, Project Management",Beginner Â· Professional Certificate Â· 3 - 6 Months
Tools of the Trade: Linux and SQL,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,4.7K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Linux, Databases, SQL",Beginner Â· Course Â· 1 - 4 Weeks
Improve Your English Communication Skills,Georgia Institute of Technology,Beginner Â· Specialization Â· 3 - 6 Months,4.7,27K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Communication, Writing, Business Communication, Professional Development",Beginner Â· Specialization Â· 3 - 6 Months
"IBM Deep Learning with PyTorch, Keras and Tensorflow",IBM,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.5,3.4K reviews,False,False,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Deep Learning, Artificial Neural Networks, Python Programming, Human Learning, Machine Learning Algorithms, Applied Machine Learning, Algorithms, Regression, Statistical Machine Learning, Machine Learning Software, Network Model, Network Architecture, Data Analysis, Extract, Transform, Load, Data Visualization, Tensorflow, Reinforcement Learning",Intermediate Â· Professional Certificate Â· 3 - 6 Months
Preparing for Google Cloud Certification: Machine Learning Engineer,Google Cloud,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.5,7K reviews,False,False,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Applied Machine Learning, Google Cloud Platform, Human Learning, Machine Learning Software, Cloud Computing, Machine Learning Algorithms, Deep Learning, Cloud Platforms, Artificial Neural Networks, Feature Engineering, Exploratory Data Analysis, Tensorflow, Data Analysis, Data Visualization, Python Programming, Big Data, Probability & Statistics, Regression, Statistical Programming, Statistical Visualization, Algorithms, SQL, Cloud API, Apache, Docker (Software), Extract, Transform, Load",Intermediate Â· Professional Certificate Â· 3 - 6 Months
Writing in the Sciences,Stanford University,Beginner Â· Course Â· 1 - 3 Months,4.9,9K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,Skills you'll gain: Writing,Beginner Â· Course Â· 1 - 3 Months
Cybersecurity Fundamentals,IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.8,1.1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: System Security, Cyberattacks, Cryptography, Network Security, Security Engineering",Beginner Â· Specialization Â· 3 - 6 Months
